10/17/2023, 12:17:52 Epoch: 1, Loss: 0.1372 
         -1.2485e+00, -4.0278e+00,  2.0055e+00, -6.2514e-02, -1.6721e+00],
        [ 4.3564e-02,  2.2190e-02, -1.9846e+00,  1.9486e+00,  3.6920e-02,
          2.9451e-01,  3.5199e-01,  1.4756e+00, -4.3767e-01, -9.1691e-01,
          9.2492e-02, -2.7114e+00,  7.5874e-01, -6.5233e-01,  2.9654e+00,
         -3.7293e-01,  3.4986e-01, -1.4615e+00,  2.4572e-01,  1.3142e+00,
         -9.2804e-02, -2.7310e+00, -1.3501e+00, -9.5677e-01,  1.6086e+01,
         -3.9366e-01, -1.6896e+00, -2.2953e-01, -3.1864e+00, -6.8237e-01,
         -1.9295e+00, -1.6295e+00,  1.5905e+00, -1.2032e+00,  4.7705e-01,
         -8.5948e-01, -2.2419e+00, -1.9634e+00, -2.6606e+00, -1.9738e+00,
         -9.6201e-01, -1.9924e+00, -3.3843e+00, -3.2703e+00,  4.9528e+00,
          1.1129e+01,  6.7024e-01, -3.3181e+00, -9.6323e-01,  3.6752e+00,
         -1.5284e+00, -4.3407e-01, -3.1202e+00, -4.2726e+00,  1.2491e+00,
          2.1110e+00,  5.8486e+00,  2.3536e+00, -1.7629e+00, -7.1653e-01],
        [-1.3024e+00, -1.4239e+00,  4.2997e-01,  1.0978e+00, -1.4300e+00,
          1.3211e+00, -1.5054e+00,  2.6968e+00,  1.1229e-01,  9.6809e-01,
         -3.0212e+00, -3.9244e+00, -1.8290e+00, -2.1749e+00, -2.6330e-01,
         -1.2438e+00, -1.2671e+00,  2.2679e-01, -1.9427e+00, -2.4772e+00,
         -2.3101e+00,  3.9880e+00,  1.1982e+00,  4.4349e+00,  1.4254e+00,
          1.1067e+01,  6.1289e+00, -3.9128e-01, -7.3587e-01, -2.7704e+00,
         -7.4999e-01, -5.7718e-01, -2.0564e+00,  6.7653e-01,  6.4740e-02,
          2.0452e+00, -4.5852e-01, -3.9015e+00, -2.1582e+00, -2.2536e+00,
          9.4729e-01,  4.1425e+00,  1.3670e+00, -6.6321e-01, -1.3924e+00,
          2.7510e-01, -7.0359e-01,  6.7987e-01,  1.8245e+00, -3.6186e-01,
          4.1713e+00,  1.1125e+00, -3.1030e+00, -2.9741e+00, -1.3243e+00,
         -2.6921e+00, -2.1126e+00,  1.3872e-01,  1.2814e+00,  3.7057e+00],
        [ 1.7517e+00,  2.8314e+00,  2.0242e+00, -2.2233e+00,  1.3491e+01,
         -2.3446e-02,  7.5732e-01, -2.9386e+00, -9.2176e-02, -5.9316e-01,
          3.1278e-01,  2.5661e+00,  9.1027e-01, -3.1192e+00, -4.9018e+00,
         -2.6278e+00, -2.2407e+00,  6.7122e-01, -1.1041e+00, -1.6740e+00,
         -2.5596e-01, -2.6833e+00, -1.4797e+00,  7.3595e-01, -1.8801e+00,
         -1.7741e+00, -1.8466e+00,  2.8599e+00, -3.7543e-02, -1.3101e+00,
          2.1918e+00,  4.6915e-02,  1.9665e-01, -3.0531e+00, -1.3988e-01,
          1.2331e+00, -1.2814e+00,  6.5403e-01,  5.3675e-02, -2.7850e+00,
          1.9437e+00, -1.8712e+00, -4.8172e-01,  7.1229e-01, -1.3867e+00,
         -6.6001e-01, -2.3611e+00, -3.0406e+00, -4.6551e-01,  1.4538e+00,
          4.1139e-01, -7.2124e-01,  3.3349e+00,  1.1698e+00, -1.3013e+00,
          1.2675e+00,  2.4408e+00,  2.0149e+00,  3.5226e+00,  8.2927e-01],
        [ 1.3823e+00,  6.9834e+00,  2.3669e+00,  1.9805e+00, -3.5184e-01,
         -7.9209e-01,  7.2651e-01, -2.1603e-01, -5.1947e-02, -2.0197e-01,
         -7.4015e-01, -1.6782e+00,  2.5466e+00, -9.0181e-01, -1.3489e+00,
         -1.9464e+00, -2.3287e+00,  1.0663e+00,  5.4607e+00,  5.5391e+00,
          1.6238e+00,  9.6453e-01, -4.0757e-01, -3.8054e+00, -7.5015e-02,
         -3.1430e+00,  1.3237e-01,  3.7943e+00, -2.1573e+00, -2.1989e+00,
          1.5851e+00, -8.7390e-01, -1.6956e+00,  4.0175e-01, -2.5048e+00,
         -8.1546e-01,  7.0068e+00,  1.1548e+00,  1.1884e-01, -2.0288e-01,
          3.6797e+00, -4.9643e+00, -2.2109e+00, -1.2121e-01, -4.2587e+00,
         -4.6406e+00, -1.1109e+00, -1.3995e+00,  2.2730e+00,  6.6238e-01,
         -4.2870e+00,  6.9896e-01, -1.7276e+00, -1.5455e+00,  7.2763e-01,
          1.4880e+00,  2.1120e+00, -7.4673e-01, -6.1503e-01, -4.1391e-01],
        [ 4.5292e-01,  3.3642e+00,  6.0751e-01,  2.1009e+00,  2.4792e-01,
         -1.6999e+00, -1.5583e+00, -5.5288e-01, -1.8997e+00, -1.4480e+00,
          7.3449e+00,  7.5697e+00,  1.7183e+00, -2.0146e+00, -4.6586e-01,
         -1.4210e-01, -1.1212e+00, -3.1575e-01, -1.4570e+00, -2.0610e+00,
         -9.5410e-01, -2.2801e+00, -6.0100e-01, -2.4533e+00, -1.2616e-01,
         -1.2984e+00, -1.1641e+00,  1.8340e+00,  6.0855e+00,  8.2603e+00,
          4.8854e-01,  3.1490e+00, -4.1582e-01, -1.6136e+00, -2.8012e+00,
          4.6546e-01,  3.9128e-01, -1.9733e+00, -2.9809e+00, -2.1931e+00,
         -1.2531e+00, -1.7524e+00, -1.8686e+00,  7.3645e-01,  2.7255e-01,
         -4.3961e-01,  2.2425e+00, -5.5730e-01,  1.1540e+00, -1.3115e+00,
         -1.8814e+00, -1.6733e+00, -3.1724e-01,  1.3870e+00, -2.6102e+00,
         -1.2999e+00,  1.2234e+00,  3.2346e-02, -3.9094e-01, -1.8141e-01],
        [-1.5911e+00, -1.2461e+00, -2.2389e+00, -3.9335e-01, -2.4814e+00,
          2.8989e+00,  2.9491e+00,  1.4689e+00,  2.2253e+00, -1.2379e+00,
         -3.9873e+00, -3.4107e+00, -2.5932e+00,  1.4918e+00,  1.1702e+00,
          1.4795e+00,  2.8176e+00, -2.4777e+00, -3.5343e+00, -1.1836e+00,
          1.8100e+00,  5.4728e-01,  1.4639e+00,  2.0578e+00, -1.8861e+00,
          2.3851e+00,  1.4566e+00, -1.5205e+00, -2.3329e+00, -5.0012e+00,
         -3.6277e-01, -3.6288e-01, -1.0625e+00, -2.6226e+00,  1.9512e+00,
          5.9937e-01, -1.9473e+00, -1.1512e+00, -2.1120e+00,  1.5457e-01,
          2.6567e+00,  9.9043e+00,  2.3630e+00, -1.3327e+00, -3.2074e+00,
          1.3933e+00, -1.0571e+00,  1.5343e+00,  1.4098e+00,  3.5264e+00,
          1.2148e+00,  1.7345e+00, -4.1644e+00, -4.4746e+00,  2.4910e+00,
         -1.5012e+00, -1.1587e+00,  1.3020e+00,  2.1051e+00,  3.1008e+00],
        [ 3.4486e+00, -1.4200e+00, -1.5942e+00,  1.8069e+00, -7.4408e-01,
         -2.4613e+00,  1.0451e+00,  1.1942e+00, -1.0669e-01,  1.1926e+00,
          1.2978e+00, -6.4378e-01,  3.4183e+00,  1.3899e+01,  3.5113e+00,
          3.3331e+00,  1.1747e+00, -5.8154e-01, -4.4666e+00,  6.2139e+00,
          3.9564e+00,  1.5898e-01,  9.2624e-01, -1.2227e+00, -1.6382e+00,
         -3.2362e+00, -3.7330e+00, -2.6227e+00, -4.4851e+00, -1.7433e+00,
         -2.4730e+00,  4.0514e-01,  8.8211e-01, -2.6459e+00, -2.9962e+00,
         -3.8748e+00, -4.2479e-01, -4.1050e-01, -1.8887e+00, -5.1709e-01,
         -4.5996e+00, -2.2595e+00, -1.4206e-01, -2.2956e+00, -1.6623e+00,
          2.6019e+00,  4.1849e-01, -1.0798e-01,  4.4639e+00,  1.5625e+00,
         -1.3559e+00,  1.3988e+00, -7.6232e-01, -3.1204e+00,  4.0516e+00,
          1.4466e+00,  7.1608e-01, -2.3032e+00,  9.4618e-01, -9.4960e-01],
        [-9.3485e-01,  2.7986e+00, -1.6990e-01,  2.0957e+00, -3.2803e+00,
          1.2487e+00, -1.2540e+00,  1.4722e+00,  1.2680e+00, -8.0501e-01,
         -4.3960e-01,  2.2911e-01,  4.4298e-01, -1.1316e-01,  3.6488e+00,
          4.8840e+00,  6.1865e+00,  4.3838e-02,  9.5073e-01, -4.5582e-02,
          1.3713e-01,  6.2101e-01, -2.2892e+00, -2.9999e-01,  2.5557e+00,
          1.4596e+00, -1.3072e+00,  3.3124e-01, -4.3111e-01,  2.1159e+00,
         -1.1365e+00, -1.2168e+00, -3.3895e+00, -1.3573e+00, -3.1174e-01,
         -1.8308e+00,  2.8768e+00, -4.0667e+00, -3.6019e+00, -2.4767e+00,
          1.6766e+00,  7.1291e-01, -2.5074e+00,  2.4184e-01, -5.6684e-01,
         -7.4022e-01, -1.1625e+00,  3.7321e+00,  1.0980e+00, -6.6456e-01,
          5.8491e-01, -6.1726e-01, -4.1784e+00, -3.3281e+00, -1.5776e+00,
          8.1717e-03,  2.9051e+00, -5.3422e-01,  3.5881e-01, -3.0888e-02],
        [-2.6958e+00, -1.2430e+00, -2.1372e-01, -2.2496e+00,  9.7745e-01,
          3.1244e+00, -9.5072e-01,  2.0514e+00, -2.4215e+00,  2.9340e+00,
         -2.3542e+00, -1.5481e-01, -1.4749e+00, -2.1326e+00, -3.6418e+00,
          7.6522e-01,  3.5053e+00,  1.4155e+00, -8.0022e-01, -9.3121e-01,
         -1.6821e+00, -7.4386e-01,  1.3918e+00, -2.0789e-01, -4.2956e+00,
          6.0486e-01, -1.1956e+00,  7.4839e-01,  8.9082e-02, -3.2811e+00,
         -4.2102e-01, -1.9994e+00, -9.1974e-01, -1.2569e+00,  7.8211e-01,
         -1.7742e+00,  4.6230e-01, -1.8208e-01, -8.8145e-02, -9.6232e-01,
         -2.0404e-01, -7.0057e-03,  1.2009e+01,  2.3972e+00,  5.2763e-01,
         -5.1951e-01,  7.0422e-01,  3.4334e+00,  2.1477e-01,  8.0941e-02,
          1.6122e+00,  1.9674e-01, -9.8275e-01, -2.8221e+00,  4.3857e+00,
         -3.7564e-01,  2.9576e-01,  2.1076e+00, -2.4480e+00,  8.2096e-01],
        [-1.5817e+00,  7.7047e-01, -1.1604e+00, -3.2050e+00,  1.7866e+00,
          9.2978e-01,  3.6329e+00,  1.9934e+00,  8.2370e+00,  3.3910e+00,
         -4.5767e+00, -2.4050e+00,  1.9627e+00, -4.5871e-01,  2.3438e+00,
         -8.7570e-01,  4.0477e-01,  8.4990e-01,  2.9053e+00,  2.9981e-01,
          1.8206e-01,  3.8697e+00,  4.3652e-01,  3.6121e+00, -5.2080e-03,
         -2.4282e-01,  1.8371e+00, -1.6568e+00, -3.8316e+00, -2.4846e+00,
          6.4946e-01,  5.1976e-01, -5.3523e-01, -1.0827e+00,  1.7029e+00,
         -3.1603e+00, -2.8192e+00, -1.8761e+00, -1.1965e+00, -1.2992e+00,
         -3.7407e-01, -4.3236e-01, -7.8673e-01, -2.6755e+00,  9.0125e-01,
          7.8397e-01, -1.5913e+00, -1.0157e+00, -4.9913e-01,  1.6074e+00,
          2.3491e+00,  1.6042e+00, -4.1715e+00, -2.2301e+00, -1.2224e+00,
          9.3178e-01, -1.7366e+00, -1.2920e+00,  2.4848e+00, -5.0575e-01]],
       device='cuda:0', grad_fn=<AddmmBackward0>) 
 Label: tensor([38, 24, 25,  4, 36, 11, 41, 13, 16, 42,  8], device='cuda:0') 
10/18/2023, 00:59:49 Epoch: 51, Loss: 0.0118 
 Predict_label: tensor([[-5.6151e+00, -4.3937e+00, -1.0323e+00,  1.0858e+00, -5.8552e+00,
         -5.7611e+00,  3.5254e+00,  1.4334e-01, -2.2931e-01,  1.9816e+00,
         -7.3884e+00, -6.7321e+00, -5.3680e+00, -2.6220e+00, -2.0101e+00,
         -7.6193e+00, -3.8180e+00, -1.3958e+00,  3.8737e+00, -1.5238e+00,
          3.2168e+00,  4.2318e+00,  7.3432e+00, -4.0280e+00, -1.0106e+01,
         -2.4236e+00,  3.9589e+00, -1.5329e+00, -7.2980e+00, -8.4269e+00,
          8.0667e-01, -3.3817e+00, -2.3388e+00, -1.8201e+00,  1.9256e-01,
         -2.0300e+00,  1.6450e+00,  3.5644e+00,  2.1979e+00,  4.4608e+00,
          2.4603e+00, -1.8679e+00,  3.7836e+00,  2.7850e+00, -6.7455e+00,
         -4.8838e+00, -7.5132e-01, -1.1796e+00, -7.4960e-01,  1.6195e+01,
          8.4193e+00,  1.0739e+01,  7.7770e+00,  7.3550e+00,  6.7114e+00,
          2.0137e+00,  1.7397e+00,  2.3131e+00,  1.5995e+00,  4.8245e+00],
        [-2.6015e+00, -3.4915e+00,  1.3661e+00,  2.3832e+00, -3.4718e+00,
         -2.8127e+00, -2.3772e+00, -7.4459e-01, -3.3643e+00,  5.8033e-01,
         -8.8352e-01, -5.2185e+00, -1.9587e+00, -1.8644e+00,  2.2879e+00,
         -1.0655e+00, -3.5435e+00, -4.6041e+00, -3.6507e+00,  1.0153e+00,
         -7.6428e-01, -6.0763e-01, -1.5337e+00, -8.2469e+00, -3.8115e+00,
         -3.8093e+00, -2.5369e+00, -8.0218e-01, -5.1137e-01, -2.0992e+00,
         -1.2521e+00, -1.1154e-01, -1.1320e+00,  1.2026e+00, -3.6636e+00,
         -4.3719e+00,  5.3892e-01,  7.1931e-01, -2.6483e+00,  1.3521e+00,
          1.0914e+00, -4.8585e+00,  2.7581e-01,  1.6353e+00, -1.2480e+00,
          1.4348e+00,  2.8743e+00,  1.4538e+00,  6.6326e+00,  3.6088e+00,
          1.1842e+00,  5.2622e+00,  7.1720e+00,  6.8392e+00,  5.8469e+00,
          6.9386e+00,  4.9016e+00,  1.5065e+01,  1.4379e+00,  5.7659e-01],
        [ 4.0606e+00,  2.3446e+00, -2.2963e+00, -1.6599e+00, -6.7577e-01,
          1.5508e+01, -1.1157e+00,  3.9135e+00,  6.1441e-01,  3.1539e+00,
          1.0417e+00, -3.8082e+00,  7.6537e-01, -2.1203e+00, -9.9583e-01,
          2.3030e+00,  7.8889e-01, -5.0735e-01,  3.1582e+00, -2.9084e+00,
          5.8994e-01, -2.5725e+00,  5.1089e-01, -5.7946e-01, -2.3686e+00,
         -1.5272e+00, -5.3451e-01,  1.4653e-01,  2.2542e+00, -4.6385e+00,
          1.3784e-01,  1.7159e+00,  2.9081e+00,  3.2731e+00,  1.1136e+00,
         -4.3364e+00, -1.3502e+00, -1.5405e+00,  1.3001e+00, -4.8080e-01,
         -2.1182e+00, -9.8378e-02,  5.0306e+00, -2.8046e+00, -2.7529e+00,
         -2.9052e+00, -3.3764e+00,  2.6305e+00, -5.1257e-01, -4.7681e+00,
         -4.5026e+00, -2.0431e+00, -6.0542e+00, -4.1900e+00,  1.6174e+00,
          3.1274e+00,  5.4074e+00,  1.2566e+00,  2.2645e+00, -7.9839e-01],
        [-2.2306e+00, -1.0222e+00,  2.3435e+00,  1.8662e-01, -1.0815e+00,
         -3.2597e+00,  1.3198e+00,  5.2335e-01,  2.2187e+00,  2.3033e+00,
         -3.4369e+00, -5.1806e+00, -1.7248e+00, -4.3374e-02,  3.2908e+00,
         -5.4494e-01, -2.8329e+00, -4.8256e-01,  1.8526e+00,  7.8304e-01,
          1.0538e+00,  5.2145e+00,  2.7419e+00, -2.4885e+00, -2.2186e+00,
         -3.9537e-01,  3.5453e+00,  1.4481e+00, -1.2691e+00, -2.6865e+00,
          4.1408e+00,  3.7716e+00,  2.4110e+00, -5.0933e-01,  5.8852e-02,
         -2.9545e+00, -2.1987e+00,  3.3646e+00,  9.6954e-01,  1.1944e+00,
          1.5674e+00, -9.4315e-01, -2.2042e+00,  1.6737e+00,  8.4909e-01,
         -1.6595e-01,  2.0254e+00, -2.8973e-01,  1.2756e+00, -2.2311e+00,
         -4.3063e+00,  2.1978e+00,  1.0859e+00,  4.8615e-01, -6.3839e-01,
         -2.5365e+00, -4.8352e+00, -1.5113e+00,  9.6028e-01, -6.4915e-01],
        [-3.0589e-01,  6.3249e+00,  4.8645e-01,  2.9121e+00,  2.2657e+00,
         -3.5040e+00, -1.7863e+00, -1.9638e+00, -1.0212e+00,  2.3936e+00,
          5.7529e+00,  1.1337e+01,  2.6289e+00, -4.1508e-02, -1.8762e-01,
          1.9102e-01,  1.0094e-01, -5.4026e-02, -2.2535e+00, -1.5232e+00,
         -2.2973e+00, -2.6995e+00, -1.4445e+00, -2.7965e+00,  1.6587e+00,
         -2.1137e+00, -1.1871e+00,  1.0413e+00,  4.9417e+00,  1.1514e+01,
         -6.0106e-01,  3.1671e-01,  5.1346e-01, -4.8391e-01, -3.2424e+00,
         -9.4975e-01,  2.5631e+00, -3.0018e+00,  2.0641e+00, -1.9546e+00,
         -1.1149e+00, -2.7246e+00, -2.0503e+00, -1.0583e+00,  8.0161e-01,
         -1.9881e+00,  4.3493e-01,  6.7426e-01, -6.6177e-01, -1.1123e+00,
         -3.1276e+00, -2.6649e+00, -7.3697e-01,  2.2444e-01, -2.2502e+00,
         -8.5642e-01, -2.0517e-01, -2.5203e+00, -5.1140e-01, -2.1307e+00],
        [-1.6532e+00, -1.0870e+00,  1.5103e+00, -1.0158e+00,  1.2454e+00,
         -1.5441e+00,  1.0809e+00,  5.2528e-01, -2.6804e-02,  3.0618e-01,
         -1.5161e+00, -2.9495e+00, -2.5485e-02,  1.3948e+00,  3.5762e+00,
         -5.9712e-01, -1.7028e+00,  4.3276e-01, -7.9399e-01, -6.9841e-01,
          1.5878e+00,  4.8043e-01,  1.0519e+00,  9.9176e+00, -3.6748e-01,
          4.8543e-01,  2.9729e+00, -2.0798e+00, -3.3394e+00, -1.8525e+00,
          3.4989e-02, -3.7458e-01,  1.0161e+00,  2.7085e-01, -3.3976e-01,
          2.7541e-01, -4.0102e+00,  1.3094e+00, -7.1449e-02, -6.6961e-01,
         -1.2987e+00,  1.0963e+00,  2.5040e+00, -1.9969e+00, -1.3820e+00,
          1.2970e+00, -1.4982e+00, -1.5833e+00,  2.0402e+00,  3.0343e-01,
          7.8588e+00,  1.2844e+00, -1.4014e+00, -3.2177e+00,  1.0769e+00,
         -3.1501e+00, -4.9131e+00, -1.9630e+00,  3.2419e-01,  1.8710e+00],
        [ 1.7432e-01, -1.1706e+00, -2.4796e+00, -1.6474e+00, -3.0032e+00,
          9.1331e+00, -5.0096e-02,  1.9651e+00,  2.6569e+00, -1.6288e-01,
         -1.0380e+00, -6.1454e+00, -1.2287e+00, -2.7336e-01,  2.2600e+00,
          4.0702e+00,  5.1300e+00,  1.0416e+00,  1.3885e+00,  2.3042e+00,
         -8.0115e-01, -1.3949e+00, -1.0857e+00,  9.1532e-01,  1.4397e+00,
         -5.6047e-01,  4.2721e-01, -1.0728e+00, -1.8453e+00, -6.7458e+00,
         -6.1096e-02,  3.3789e+00,  1.0169e+00,  1.5950e+00,  4.4587e+00,
         -1.6813e+00, -1.5252e+00, -1.8976e+00,  9.4155e-01,  1.6017e+00,
          1.2452e+00,  8.9371e-01,  1.5700e+00, -4.7886e+00, -2.3301e+00,
         -9.2262e-01, -2.9698e+00,  4.5903e+00, -1.1542e+00, -8.8211e-01,
         -9.3131e-01, -6.5068e-01, -4.5609e+00, -4.7959e+00,  1.8050e+00,
          1.9705e+00,  2.6594e+00, -6.9530e-01, -1.6910e-01,  8.3002e-02],
        [ 2.4829e+00,  5.4425e-01,  6.3082e-01, -3.1533e+00,  1.4693e+01,
         -9.5063e-01,  5.7505e-01, -1.3820e+00, -4.4612e-01, -2.6181e+00,
          2.2557e+00,  1.4507e+00,  1.4320e+00, -1.9212e+00, -2.9866e+00,
         -2.6928e+00, -1.2962e+00,  2.4917e-01, -2.3346e+00, -1.8625e+00,
         -4.8031e-01, -2.3633e+00, -3.1025e+00,  2.0275e+00,  1.0082e+00,
         -1.1355e+00, -1.5023e+00,  2.4916e+00,  2.3904e-01, -1.6615e+00,
          1.0033e+00,  3.0627e+00,  2.2918e+00, -3.0673e+00,  6.9144e-01,
          1.2661e+00, -3.2189e+00, -7.0384e-02, -2.4595e-01, -3.4608e+00,
          1.0194e+00, -6.7346e-01,  6.8083e-01,  1.1689e+00,  2.3788e+00,
          3.2591e+00,  2.3151e-01, -4.4381e-01, -1.2735e+00, -1.3632e+00,
          2.9232e-01, -3.6363e-01,  6.8694e-02, -2.4457e+00,  1.3101e-01,
          3.5599e-02,  4.5100e-01, -6.2380e-01,  8.0961e-01,  2.3353e-01],
        [ 4.0905e+00,  6.0019e+00,  5.4065e+00,  1.3631e+00,  1.3484e+00,
         -2.1063e+00, -1.1433e+00, -1.2434e-01,  5.2047e-01, -6.9222e-01,
         -4.6947e-01,  7.2162e-01, -1.9674e+00, -1.4038e+00, -2.6735e+00,
          2.3917e-01,  1.0707e-01,  3.6882e+00,  1.5732e+00,  2.0201e+00,
         -1.3529e-01, -2.2530e+00, -2.5199e-01,  6.9627e-01, -6.8250e-01,
         -1.1904e+00, -2.8584e-01,  4.0624e+00, -9.7724e-01, -1.7503e+00,
          5.8339e-01, -2.0143e-01,  1.8906e+00, -5.4098e-01, -1.9187e+00,
          8.9284e-01,  1.4989e+00,  1.0106e+00,  3.0384e-01, -1.5942e+00,
          1.1798e+00, -7.7499e-03, -7.3391e-01,  1.0768e+00, -1.4218e+00,
          2.3762e-01,  2.7983e+00, -1.2760e+00, -5.3302e-01, -1.4346e+00,
         -1.8791e+00, -7.2083e-01, -1.6868e+00, -3.2996e+00, -1.7477e+00,
         -1.5596e+00, -2.3059e+00, -3.1057e+00,  9.8074e-01, -2.2085e-01],
        [ 6.0676e-01,  2.8193e+00,  6.2798e-01,  3.5517e+00,  1.1107e+00,
         -2.6029e+00, -1.9375e+00, -1.7702e-01, -1.3693e+00, -2.1483e+00,
          1.3477e+00,  2.0259e-01, -3.3610e-01,  1.2006e+00,  4.8252e+00,
          6.1474e-01,  1.7953e+00,  1.6998e+00,  5.5961e-02,  1.1996e+00,
         -1.5000e+00, -3.5263e+00, -3.2419e+00, -6.0376e-01,  1.2753e+01,
          2.7675e-01, -1.4193e+00,  2.9650e-01,  3.1153e-01,  1.4612e+00,
         -4.0528e+00, -6.5749e-01,  1.1397e+00, -2.4000e+00, -1.9301e+00,
          1.9315e-01,  2.5072e+00, -2.1915e+00, -1.4632e+00, -3.4885e+00,
          3.0529e+00,  2.1347e+00, -3.3048e+00, -1.1586e+00,  2.5691e+00,
          5.0302e+00,  1.5325e+00,  1.8154e+00,  5.4127e-02,  3.1306e-02,
         -2.7223e+00, -3.3618e+00, -4.4204e+00, -5.1747e+00, -1.8269e+00,
          1.7541e+00,  1.6809e+00, -1.5021e+00, -6.6354e-01, -1.0636e+00],
        [-2.8530e-01,  1.8577e+00,  5.2553e-02, -1.7283e+00,  1.7048e+00,
         -3.5355e-01,  4.5011e-01,  1.0225e+00,  8.0828e-01,  3.8952e-01,
         -1.8365e+00, -1.1607e+00, -2.2367e+00,  5.4820e-01, -1.3735e+00,
         -8.8573e-01, -1.5209e+00, -9.6732e-01, -1.1362e+00, -4.2414e+00,
         -9.9611e-01, -1.5587e-01,  3.0872e+00,  9.3257e+00, -2.0214e+00,
          2.2821e+00,  2.3121e+00,  8.1025e-01,  6.7687e-01, -3.8601e+00,
         -2.3873e-01, -3.1942e-01,  1.3130e+00, -1.6558e-01,  6.6755e-01,
          1.5441e+00, -2.9768e+00, -5.9951e-01,  9.5135e-01, -1.8214e+00,
         -7.5239e-01,  5.5091e+00,  1.0571e+00, -1.4091e+00, -1.2542e+00,
          9.2757e-01, -1.4404e+00, -2.7923e-01, -2.5763e-01, -4.1394e-03,
          5.7376e+00,  6.2014e-01, -1.7903e+00, -2.0164e+00, -8.4244e-01,
         -2.9268e+00, -2.8165e+00, -3.3233e+00,  4.8241e+00,  1.5296e+00]],
       device='cuda:0', grad_fn=<AddmmBackward0>) 
 Label: tensor([49, 57,  5, 44, 29, 23,  5,  4, 44, 24, 23], device='cuda:0') 
10/18/2023, 01:15:01 Epoch: 52, Loss: 0.0119 
 Predict_label: tensor([[-7.7440e-01, -2.7414e+00,  5.7956e-01,  2.2695e+00, -2.7040e+00,
          7.4274e-01,  1.4254e+00,  6.6919e-01, -1.0365e+00,  5.2477e+00,
         -5.0560e-02, -2.2900e+00,  8.3423e-01,  8.6269e-01, -2.6841e+00,
         -2.8260e+00, -1.4402e+00, -1.4444e+00, -2.9708e-01,  1.1237e+00,
          1.4529e+00,  4.4187e+00,  1.3291e+01, -3.5774e-01, -3.6164e+00,
          1.3374e+00, -1.0713e+00, -2.7245e-01, -2.6247e-01, -4.0892e+00,
          3.0545e+00,  2.3919e+00,  1.9932e+00,  2.9043e+00, -7.8990e-01,
          1.3818e+00, -2.2956e+00,  1.8518e+00, -6.5011e-02, -6.5679e-01,
         -2.0095e+00, -1.4144e+00,  7.9482e-02, -7.4450e-01, -2.7625e+00,
         -2.8879e+00, -3.8804e-01, -1.8828e+00,  6.5417e+00, -6.8618e-01,
         -3.4430e+00, -1.4973e+00,  1.8973e+00,  1.4185e+00, -1.0213e+00,
         -1.3180e+00, -1.0235e+00, -2.7130e-01, -8.8713e-01, -3.7710e+00],
        [ 2.7566e+00,  1.7552e+00,  2.9367e+00, -1.3101e+00, -2.6557e+00,
          1.6814e-01, -1.1858e+00,  1.3151e+00,  1.1949e+00, -4.0769e+00,
         -2.0272e+00, -2.9616e+00, -2.2456e+00,  6.3635e-01, -4.0314e-01,
          1.9349e+00, -1.4404e+00, -2.8944e-01, -2.0176e+00, -1.0183e+00,
         -5.8955e-01, -4.1043e+00, -7.0325e+00, -1.3059e+00, -5.6782e+00,
          2.3847e+00,  2.0588e+00, -9.6262e-01, -3.4737e+00, -3.6148e+00,
         -2.9325e+00, -2.6532e+00, -1.8582e+00, -2.9215e+00, -4.1988e+00,
         -2.0051e+00,  6.0452e-01, -3.3873e+00, -2.0838e+00, -2.7484e+00,
         -1.6357e-01,  4.4958e+00,  1.9192e+00, -6.6839e-01, -4.6850e+00,
         -6.6924e-01, -2.1489e+00,  1.1526e+00, -2.6014e+00,  5.9210e+00,
          7.1065e+00,  9.0306e+00,  4.7074e+00, -3.0545e-01,  2.5951e+00,
         -1.8842e+00,  6.8349e+00, -5.2585e-01,  8.7223e+00,  1.6634e+01],
        [-3.3862e+00, -3.0480e+00, -2.6432e+00, -3.4656e+00,  4.6781e+00,
          6.5122e-01,  5.7891e+00,  1.3645e+00,  9.0728e-01,  1.4696e+00,
         -2.9667e+00, -2.3686e+00,  7.7131e-01,  8.8612e-01,  1.0771e+00,
         -1.2969e+00,  1.6676e+00,  2.2085e+00, -9.3414e-01, -3.6175e-01,
          3.5999e-01, -7.3813e-01, -9.6159e-01,  4.5090e+00, -2.7456e+00,
          1.0638e+00,  3.9552e+00,  5.9627e-01, -9.5561e-01, -3.4998e+00,
          5.1775e-01,  8.3407e-01, -3.3195e-02, -2.5211e+00,  1.3430e+00,
         -1.4798e+00, -2.1666e+00,  2.4636e+00,  1.9056e+00,  1.7618e+00,
          4.5114e-01,  5.9373e+00,  6.2489e+00,  1.1811e+00, -4.7090e+00,
         -3.6562e+00, -2.3850e+00, -1.3526e+00, -1.7658e+00,  1.3778e+00,
          3.5785e+00,  3.2121e+00, -4.1556e+00, -3.6701e+00,  1.9077e-01,
          4.2345e-01, -3.8000e+00, -1.2748e+00, -6.9540e-01, -3.4000e-01],
        [-2.0770e+00, -2.7378e+00,  5.2869e-01,  4.2639e+00, -3.4683e+00,
         -9.1904e-01,  1.2104e+00,  1.7559e+00,  3.8637e-01,  3.3670e+00,
         -1.6236e+00, -4.9536e+00,  1.0515e+00,  1.4712e+00, -5.2791e-01,
         -1.3988e+00, -1.6467e-02, -4.1094e-01, -1.0649e+00,  6.2512e+00,
